product_mdm_id,product_line,product_family,product_class,product_name,product_code,product_template_id,product_ingredient_id,product_ingredient_name,product_ingredient_amount,product_ingredient_amount_uom
1073901,Side,Cheesesticks,Cheddar,10 Inch Cheddar Cheesesticks - USA,10SC,1074278,112970,Dustinator,0.30,Oz
158542,Sandwich,Hoagie,Hoagie,CYO Hoagie Sandwich,HG,112178,112991,Sauce - Garlic Parmesan,1.00,Oz
108210,Sandwich,Hoagie,Hoagie,BBQ Bacon Hoagie Sandwich,HGHGBQ,112178,112991,Sauce - Garlic Parmesan,1.00,Oz
108216,Sandwich,Hoagie,Hoagie,Buffalo Chicken Hoagie Sandwich,HGHGBF,112178,112991,Sauce - Garlic Parmesan,1.00,Oz
108212,Sandwich,Hoagie,Hoagie,Mushroom Hoagie Sandwich,HGHGMR,112178,112991,Sauce - Garlic Parmesan,1.00,Oz
108208,Sandwich,Hoagie,Hoagie,Pizza Sauce Hoagie Sandwich,HGHGPZ,112178,112991,Sauce - Garlic Parmesan,1.00,Oz
108214,Sandwich,Hoagie,Hoagie,Zesty Italian Hoagie Sandwich,HGHGZI,112178,112991,Sauce - Garlic Parmesan,1.00,Oz
158542,Sandwich,Hoagie,Hoagie,CYO Hoagie Sandwich,HG,112178,155448,Box - Papadia,,
108210,Sandwich,Hoagie,Hoagie,BBQ Bacon Hoagie Sandwich,HGHGBQ,112178,155448,Box - Papadia,,
108216,Sandwich,Hoagie,Hoagie,Buffalo Chicken Hoagie Sandwich,HGHGBF,112178,155448,Box - Papadia,,
108212,Sandwich,Hoagie,Hoagie,Mushroom Hoagie Sandwich,HGHGMR,112178,155448,Box - Papadia,,
108208,Sandwich,Hoagie,Hoagie,Pizza Sauce Hoagie Sandwich,HGHGPZ,112178,155448,Box - Papadia,,
108214,Sandwich,Hoagie,Hoagie,Zesty Italian Hoagie Sandwich,HGHGZI,112178,155448,Box - Papadia,,
108228,Side,Calzone,Calzone,Seven Cheese Calzone,CLZNCL7C,112179,112906,Dough - 10 Inch Original,10.25,Oz
108218,Side,Calzone,Calzone,BBQ Chicken Calzone,CLZNCLBQ,112179,112906,Dough - 10 Inch Original,10.25,Oz
108224,Side,Calzone,Calzone,Chicken Parmesan Calzone,CLZNCLCK,112179,112906,Dough - 10 Inch Original,10.25,Oz
108226,Side,Calzone,Calzone,Hawaiian Calzone,CLZNCLHI,112179,112906,Dough - 10 Inch Original,10.25,Oz
108230,Side,Calzone,Calzone,Meats Calzone,CLZNCLMT,112179,112906,Dough - 10 Inch Original,10.25,Oz
108222,Side,Calzone,Calzone,Spicy Italian Calzone,CLZNCLSI,112179,112906,Dough - 10 Inch Original,10.25,Oz
108220,Side,Calzone,Calzone,Veggie Calzone,CLZNCLVG,112179,112906,Dough - 10 Inch Original,10.25,Oz
108228,Side,Calzone,Calzone,Seven Cheese Calzone,CLZNCL7C,112179,112970,Dustinator,0.25,Oz
108218,Side,Calzone,Calzone,BBQ Chicken Calzone,CLZNCLBQ,112179,112970,Dustinator,0.25,Oz
108224,Side,Calzone,Calzone,Chicken Parmesan Calzone,CLZNCLCK,112179,112970,Dustinator,0.25,Oz
108226,Side,Calzone,Calzone,Hawaiian Calzone,CLZNCLHI,112179,112970,Dustinator,0.25,Oz
108230,Side,Calzone,Calzone,Meats Calzone,CLZNCLMT,112179,112970,Dustinator,0.25,Oz
108222,Side,Calzone,Calzone,Spicy Italian Calzone,CLZNCLSI,112179,112970,Dustinator,0.25,Oz
108220,Side,Calzone,Calzone,Veggie Calzone,CLZNCLVG,112179,112970,Dustinator,0.25,Oz
108228,Side,Calzone,Calzone,Seven Cheese Calzone,CLZNCL7C,112179,112847,Cheese - Ricotta,2.00,Oz
108218,Side,Calzone,Calzone,BBQ Chicken Calzone,CLZNCLBQ,112179,112847,Cheese - Ricotta,2.00,Oz
108224,Side,Calzone,Calzone,Chicken Parmesan Calzone,CLZNCLCK,112179,112847,Cheese - Ricotta,2.00,Oz
108226,Side,Calzone,Calzone,Hawaiian Calzone,CLZNCLHI,112179,112847,Cheese - Ricotta,2.00,Oz
108230,Side,Calzone,Calzone,Meats Calzone,CLZNCLMT,112179,112847,Cheese - Ricotta,2.00,Oz
108222,Side,Calzone,Calzone,Spicy Italian Calzone,CLZNCLSI,112179,112847,Cheese - Ricotta,2.00,Oz
108220,Side,Calzone,Calzone,Veggie Calzone,CLZNCLVG,112179,112847,Cheese - Ricotta,2.00,Oz
108232,Side,Breadsticks,Original,10 Piece 14 Inch Original Breadsticks,STIX,112180,112970,Dustinator,0.50,Oz
108234,Side,Breadsticks,Garlic Parmesan,10 Piece 14 Inch Garlic Parmesan Breadsticks,SBTX,112181,112970,Dustinator,0.50,Oz
108234,Side,Breadsticks,Garlic Parmesan,10 Piece 14 Inch Garlic Parmesan Breadsticks,SBTX,112181,112909,Dough - 14 Inch Original,20.25,Oz
108238,Side,Knots,Garlic,8 Piece 8 Inch Mini Garlic Knots,MKNT,112182,112991,Sauce - Garlic Parmesan,1.25,Oz
108238,Side,Knots,Garlic,8 Piece 8 Inch Mini Garlic Knots,MKNT,112182,112970,Dustinator,0.20,Oz
108236,Side,Knots,Garlic,8 Piece 10 Inch Garlic Knots,GKNT,112183,112970,Dustinator,0.25,Oz
108236,Side,Knots,Garlic,8 Piece 10 Inch Garlic Knots,GKNT,112183,112991,Sauce - Garlic Parmesan,1.75,Oz
108326,Side,Knots,Garlic Cheddar,8 Piece 10 Inch Garlic Cheddar Knots - USA,GCKN,112184,112991,Sauce - Garlic Parmesan,1.00,Oz
108328,Side,Knots,Garlic Cheddar,8 Piece 10 Inch Garlic Cheddar Knots - CAN,GCKN,112184,112991,Sauce - Garlic Parmesan,1.00,Oz
108326,Side,Knots,Garlic Cheddar,8 Piece 10 Inch Garlic Cheddar Knots - USA,GCKN,112184,112988,Sauce - Garlic,0.50,Oz
108328,Side,Knots,Garlic Cheddar,8 Piece 10 Inch Garlic Cheddar Knots - CAN,GCKN,112184,112988,Sauce - Garlic,0.50,Oz
108326,Side,Knots,Garlic Cheddar,8 Piece 10 Inch Garlic Cheddar Knots - USA,GCKN,112184,112970,Dustinator,0.25,Oz
108328,Side,Knots,Garlic Cheddar,8 Piece 10 Inch Garlic Cheddar Knots - CAN,GCKN,112184,112970,Dustinator,0.25,Oz
108330,Side,Knots,Pepperoni,4 Piece Extra Large Pepperoni Knots - USA,4PKN,112185,112844,Cheese - Parm Romano,0.75,Oz
108330,Side,Knots,Pepperoni,4 Piece Extra Large Pepperoni Knots - USA,4PKN,112185,112970,Dustinator,0.25,Oz
108330,Side,Knots,Pepperoni,4 Piece Extra Large Pepperoni Knots - USA,4PKN,112185,112991,Sauce - Garlic Parmesan,1.00,Oz
108330,Side,Knots,Pepperoni,4 Piece Extra Large Pepperoni Knots - USA,4PKN,112185,112988,Sauce - Garlic,0.50,Oz
108332,Side,Knots,Pepperoni,8 Piece Extra Large Pepperoni Knots - USA,8PKN,112186,112844,Cheese - Parm Romano,1.50,Oz
108332,Side,Knots,Pepperoni,8 Piece Extra Large Pepperoni Knots - USA,8PKN,112186,112991,Sauce - Garlic Parmesan,2.00,Oz
108332,Side,Knots,Pepperoni,8 Piece Extra Large Pepperoni Knots - USA,8PKN,112186,112970,Dustinator,0.35,Oz
108332,Side,Knots,Pepperoni,8 Piece Extra Large Pepperoni Knots - USA,8PKN,112186,112988,Sauce - Garlic,0.75,Oz
108310,Side,Rolls,Pepperoni,6 Piece 10 Inch Pepperoni Rolls - CAN,PPRL,112187,112970,Dustinator,0.25,Oz
108308,Side,Rolls,Pepperoni,6 Piece 10 Inch Pepperoni Rolls - USA,PPRL,112187,112970,Dustinator,0.25,Oz
108310,Side,Rolls,Pepperoni,6 Piece 10 Inch Pepperoni Rolls - CAN,PPRL,112187,113002,Sauce - Ranch,0.95,Oz
108308,Side,Rolls,Pepperoni,6 Piece 10 Inch Pepperoni Rolls - USA,PPRL,112187,113002,Sauce - Ranch,0.95,Oz
108240,Side,Cheesesticks,Original,8 Inch Original Cheesesticks - USA,8CSX,112188,112970,Dustinator,0.20,Oz
108292,Side,Cheesesticks,Bacon,8 Inch Bacon Cheesesticks - USA,08KS,112188,112970,Dustinator,0.20,Oz
718548,Side,Cheesesticks,Jalapeno,8 Inch Jalapeno Cheesesticks - USA,08JS,112188,112970,Dustinator,0.20,Oz
718549,Side,Cheesesticks,Jalapeno Bacon,8 Inch Jalapeno Bacon Cheesesticks - USA,08JK,112188,112970,Dustinator,0.20,Oz
108294,Side,Cheesesticks,Six Cheese,8 Inch Six Cheese Cheesesticks - USA,086C,112188,112970,Dustinator,0.20,Oz
556544,Side,Cheesesticks,Garlic Parmesan,8 Inch Garlic Parmesan Cheesesticks - USA,08GP,112188,112970,Dustinator,0.20,Oz
108242,Side,Cheesesticks,Original,10 Inch Original Cheesesticks - USA,10CS,112189,112970,Dustinator,0.25,Oz
108246,Side,Cheesesticks,Bacon,10 Inch Bacon Cheesesticks - USA,10KS,112189,112970,Dustinator,0.25,Oz
108250,Side,Cheesesticks,Jalapeno,10 Inch Jalapeno Cheesesticks - USA,10JS,112189,112970,Dustinator,0.25,Oz
108254,Side,Cheesesticks,Jalapeno Bacon,10 Inch Jalapeno Bacon Cheesesticks - USA,10JK,112189,112970,Dustinator,0.25,Oz
108258,Side,Cheesesticks,Green Chile,10 Inch Green Chile Cheesesticks - USA,10YS,112189,112970,Dustinator,0.25,Oz
108260,Side,Cheesesticks,Green Chile Bacon,10 Inch Green Chile Bacon Cheesesticks - USA,10YK,112189,112970,Dustinator,0.25,Oz
108282,Side,Cheesesticks,Six Cheese,10 Inch Six Cheese Cheesesticks - USA,106C,112189,112970,Dustinator,0.25,Oz
108296,Side,Cheesesticks,Bacon Cheddar,10 Inch Bacon Cheddar Cheesesticks - USA,10BC,112189,112970,Dustinator,0.25,Oz
108304,Side,Cheesesticks,Garlic Parmesan,10 Inch Garlic Parmesan Cheesesticks - USA,10GP,112189,112970,Dustinator,0.25,Oz
164703,Side,Cheesesticks,Xtra Garlic,10 Inch Xtra Garlic Cheesesticks - USA,10XG,112189,112970,Dustinator,0.25,Oz
1145231,Side,Cheesesticks,Cheddar,10 Inch Cheddar Cheesesticks - CAN,10SC,112190,112970,Dustinator,0.25,Oz
108244,Side,Cheesesticks,Original,10 Inch Original Cheesesticks - CAN,10CS,112190,112970,Dustinator,0.25,Oz
108248,Side,Cheesesticks,Bacon,10 Inch Bacon Cheesesticks - CAN,10KS,112190,112970,Dustinator,0.25,Oz
108252,Side,Cheesesticks,Jalapeno,10 Inch Jalapeno Cheesesticks - CAN,10JS,112190,112970,Dustinator,0.25,Oz
108256,Side,Cheesesticks,Jalapeno Bacon,10 Inch Jalapeno Bacon Cheesesticks - CAN,10JK,112190,112970,Dustinator,0.25,Oz
108284,Side,Cheesesticks,Six Cheese,10 Inch Six Cheese Cheesesticks - CAN,106C,112190,112970,Dustinator,0.25,Oz
108298,Side,Cheesesticks,Bacon Cheddar,10 Inch Bacon Cheddar Cheesesticks - CAN,10BC,112190,112970,Dustinator,0.25,Oz
108262,Side,Cheesesticks,Original,12 Inch Original Cheesesticks - USA,12CS,112191,112970,Dustinator,0.35,Oz
108266,Side,Cheesesticks,Bacon,12 Inch Bacon Cheesesticks - USA,12KS,112191,112970,Dustinator,0.35,Oz
108270,Side,Cheesesticks,Jalapeno,12 Inch Jalapeno Cheesesticks - USA,12JS,112191,112970,Dustinator,0.35,Oz
108274,Side,Cheesesticks,Jalapeno Bacon,12 Inch Jalapeno Bacon Cheesesticks - USA,12JK,112191,112970,Dustinator,0.35,Oz
108278,Side,Cheesesticks,Green Chile,12 Inch Green Chile Cheesesticks - USA,12YS,112191,112970,Dustinator,0.35,Oz
108280,Side,Cheesesticks,Green Chile Bacon,12 Inch Green Chile Bacon Cheesesticks - USA,12YK,112191,112970,Dustinator,0.35,Oz
108286,Side,Cheesesticks,Six Cheese,12 Inch Six Cheese Cheesesticks - USA,126C,112191,112970,Dustinator,0.35,Oz
108300,Side,Cheesesticks,Bacon Cheddar,12 Inch Bacon Cheddar Cheesesticks - USA,12BC,112191,112970,Dustinator,0.35,Oz
108306,Side,Cheesesticks,Garlic Parmesan,12 Inch Garlic Parmesan Cheesesticks - USA,12GP,112191,112970,Dustinator,0.35,Oz
164711,Side,Cheesesticks,Xtra Garlic,12 Inch Xtra Garlic Cheesesticks - USA,12XG,112191,112970,Dustinator,0.35,Oz
108264,Side,Cheesesticks,Original,12 Inch Original Cheesesticks - CAN,12CS,112192,112970,Dustinator,0.35,Oz
108268,Side,Cheesesticks,Bacon,12 Inch Bacon Cheesesticks - CAN,12KS,112192,112970,Dustinator,0.35,Oz
108272,Side,Cheesesticks,Jalapeno,12 Inch Jalapeno Cheesesticks - CAN,12JS,112192,112970,Dustinator,0.35,Oz
108276,Side,Cheesesticks,Jalapeno Bacon,12 Inch Jalapeno Bacon Cheesesticks - CAN,12JK,112192,112970,Dustinator,0.35,Oz
108288,Side,Cheesesticks,Six Cheese,12 Inch Six Cheese Cheesesticks - CAN,126C,112192,112970,Dustinator,0.35,Oz
108302,Side,Cheesesticks,Bacon Cheddar,12 Inch Bacon Cheddar Cheesesticks - CAN,12BC,112192,112970,Dustinator,0.35,Oz
166070,Side,Cheesesticks,Aged Cheddar Cheesesticks,12 Inch Aged Cheddar Cheesesticks - CAN,,112192,112970,Dustinator,0.35,Oz
166068,Side,Cheesesticks,Aged Cheddar Bacon Cheesesticks,12 Inch Aged Cheddar Bacon Cheesesticks - CAN,,112192,112970,Dustinator,0.35,Oz
108290,Side,Cheesesticks,Original,16 Inch Original Cheesesticks - USA,16CS,112193,112970,Dustinator,0.55,Oz
108312,Side,Cheesesticks,Original,14 Inch Original Cheesesticks - CAN,14CS,112194,112970,Dustinator,0.50,Oz
108598,Dessert,Baked Dessert,Baked Dessert,Cinnamon Pull Aparts,CNPA,112230,112919,Cinnamon Pull Apart,,
108600,Dessert,Baked Dessert,Baked Dessert,Salted Caramel Cinnamon Pull Aparts,CNPC,112230,112919,Cinnamon Pull Apart,,
108598,Dessert,Baked Dessert,Baked Dessert,Cinnamon Pull Aparts,CNPA,112230,112941,Bag - Dessert,,
108600,Dessert,Baked Dessert,Baked Dessert,Salted Caramel Cinnamon Pull Aparts,CNPC,112230,112941,Bag - Dessert,,
107776,Pizza,Spinach Alfredo,Original,10 Inch Original Spinach Alfredo Pizza - USA,10SPIN,112241,112970,Dustinator,0.25,Oz
107938,Pizza,Tuscan Six Cheese,Original,10 Inch Original Tuscan Six Cheese Pizza - USA,106CHS,112241,112970,Dustinator,0.25,Oz
108118,Pizza,1 Topping CYO,Original,10 Inch Original 1 Topping CYO Pizza - USA,10,112241,112970,Dustinator,0.25,Oz
154957,Pizza,Defender,Original,10 Inch Original Defender Pizza - USA,10DEFE,112241,112970,Dustinator,0.25,Oz
107758,Pizza,Hawaiian,Original,10 Inch Original Hawaiian Pizza - USA,10HAWA,112242,112970,Dustinator,0.25,Oz
107956,Pizza,Ultimate Double Pepperoni,Original,10 Inch Original Ultimate Double Pepperoni Pizza - USA,10UPEP,112242,112970,Dustinator,0.25,Oz
107974,Pizza,"Pepperoni, Sausage, and Six Cheese",Original,"10 Inch Original Pepperoni, Sausage, and Six Cheese Pizza - USA",10PS6C,112242,112970,Dustinator,0.25,Oz
108136,Pizza,2 Topping CYO,Original,10 Inch Original 2 Topping CYO Pizza - USA,10,112242,112970,Dustinator,0.25,Oz
127618,Pizza,Ultimate Pepperoni,Original,10 Inch Original Ultimate Pepperoni Pizza - USA,10UPPZ,112242,112970,Dustinator,0.25,Oz
127636,Pizza,Meatball Pepperoni,Original,10 Inch Original Meatball Pepperoni Pizza - USA,10MBAL,112242,112970,Dustinator,0.25,Oz
154930,Pizza,Pepperoni and Hatch Green Chile,Original,10 Inch Original Pepperoni and Hatch Green Chile Pizza - USA,10PEGC,112242,112970,Dustinator,0.25,Oz
156712,Pizza,Fresh Spinach & Tomato Alfredo,Original,10 Inch Original Fresh Spinach & Tomato Alfredo Pizza - USA,10FSTC,112242,112970,Dustinator,0.25,Oz
158263,Pizza,Extra Cheesy Alfredo,Original,10 Inch Original Extra Cheesy Alfredo Pizza - USA,10CHSY,112242,112970,Dustinator,0.25,Oz
666378,Pizza,Hawaiian with Cream Cheese,Original,10 Inch Original Hawaiian with Cream Cheese Pizza - USA,10HACR,112242,112970,Dustinator,0.25,Oz
107848,Pizza,Spinach Alfredo Chicken Tomato,Original,10 Inch Original Spinach Alfredo Chicken Tomato Pizza - USA,10SPCT,112243,112970,Dustinator,0.25,Oz
107866,Pizza,Spicy Italian,Original,10 Inch Original Spicy Italian Pizza - USA,10SPCY,112243,112970,Dustinator,0.25,Oz
107992,Pizza,Cheesy Chicken Cordon Bleu,Original,10 Inch Original Cheesy Chicken Cordon Bleu Pizza - USA,10BLEU,112243,112970,Dustinator,0.25,Oz
108046,Pizza,Lighter Choice Tropical Luau,Original,10 Inch Original Lighter Choice Tropical Luau Pizza - USA,10LCTL,112243,112970,Dustinator,0.25,Oz
108064,Pizza,Lighter Choice Hawaiian Chicken,Original,10 Inch Original Lighter Choice Hawaiian Chicken Pizza - USA,10LCHC,112243,112970,Dustinator,0.25,Oz
108154,Pizza,3 Topping CYO,Original,10 Inch Original 3 Topping CYO Pizza - USA,10,112243,112970,Dustinator,0.25,Oz
127449,Pizza,Philly Cheesesteak,Original,10 Inch Original Philly Cheesesteak Pizza - USA,10PHLY,112243,112970,Dustinator,0.25,Oz
127609,Pizza,Super Hawaiian,Original,10 Inch Original Super Hawaiian Pizza - USA,10SHAW,112243,112970,Dustinator,0.25,Oz
127645,Pizza,Fiery Buffalo Chicken,Original,10 Inch Original Fiery Buffalo Chicken Pizza - USA,10BFLO,112243,112970,Dustinator,0.25,Oz
154975,Pizza,Island Fresh,Original,10 Inch Original Island Fresh Pizza - USA,10ISFR,112243,112970,Dustinator,0.25,Oz
156726,Pizza,Mambo Chicken & Bacon,Original,10 Inch Original Mambo Chicken & Bacon Pizza - USA,10MCBP,112243,112970,Dustinator,0.25,Oz
158010,Pizza,All American,Original,10 Inch Original All American Pizza - USA,,112243,112970,Dustinator,0.25,Oz
166044,Pizza,Cheddar Chicken Bacon Ranch,Original,10 Inch Original Cheddar Chicken Bacon Ranch Pizza - USA,10CBRP,112243,112970,Dustinator,0.25,Oz
204816,Pizza,Triple Bacon,Original,10 Inch Original Triple Bacon Pizza - USA,,112243,112970,Dustinator,0.25,Oz
107794,Pizza,BBQ Chicken Bacon,Original,10 Inch Original BBQ Chicken Bacon Pizza - USA,10CHBQ,112244,112970,Dustinator,0.25,Oz
107812,Pizza,Hawaiian BBQ Chicken,Original,10 Inch Original Hawaiian BBQ Chicken Pizza - USA,10CHHW,112244,112970,Dustinator,0.25,Oz
107884,Pizza,Hawaiian Volcano,Original,10 Inch Original Hawaiian Volcano Pizza - USA,10HVOL,112244,112970,Dustinator,0.25,Oz
107902,Pizza,Spinach Alfredo Deluxe,Original,10 Inch Original Spinach Alfredo Deluxe Pizza - USA,10SPDX,112244,112970,Dustinator,0.25,Oz
108082,Pizza,Lighter Choice Grilled Chicken and Canadian Bacon,Original,10 Inch Original Lighter Choice Grilled Chicken and Canadian Bacon Pizza - USA,10LCGC,112244,112970,Dustinator,0.25,Oz
108172,Pizza,4 Topping CYO,Original,10 Inch Original 4 Topping CYO Pizza - USA,10,112244,112970,Dustinator,0.25,Oz
127627,Pizza,Zesty Italian Trio,Original,10 Inch Original Zesty Italian Trio Pizza - USA,10ZEST,112244,112970,Dustinator,0.25,Oz
154910,Pizza,Chicken Bacon Ranch,Original,10 Inch Original Chicken Bacon Ranch Pizza - USA,10CHKR,112244,112970,Dustinator,0.25,Oz
154984,Pizza,Island Fresh with Chicken,Original,10 Inch Original Island Fresh with Chicken Pizza - USA,10ISCK,112244,112970,Dustinator,0.25,Oz
154993,Pizza,Canadian Bacon Delight,Original,10 Inch Original Canadian Bacon Delight Pizza - USA,10HVEG,112244,112970,Dustinator,0.25,Oz
155002,Pizza,Grilled Chicken Club,Original,10 Inch Original Grilled Chicken Club Pizza - USA,10CLUB,112244,112970,Dustinator,0.25,Oz
164207,Pizza,Double Cheeseburger,Original,10 Inch Original Double Cheeseburger Pizza - USA,10DBLC,112244,112970,Dustinator,0.25,Oz
492889,Pizza,Double Bacon Six Cheese,Original,10 Inch Original Double Bacon Six Cheese Pizza - USA,10DBSC,112244,112970,Dustinator,0.25,Oz
107722,Pizza,Works,Original,10 Inch Original Works Pizza - USA,10W,112245,112970,Dustinator,0.25,Oz
107740,Pizza,Meats,Original,10 Inch Original Meats Pizza - USA,10MEAT,112245,112970,Dustinator,0.25,Oz
107830,Pizza,Garden Fresh,Original,10 Inch Original Garden Fresh Pizza - USA,10VEGD,112245,112970,Dustinator,0.25,Oz
108010,Pizza,Lighter Choice Mediterranean Veggie,Original,10 Inch Original Lighter Choice Mediterranean Veggie Pizza - USA,10LCMV,112245,112970,Dustinator,0.25,Oz
108028,Pizza,Lighter Choice Chicken and Veggie,Original,10 Inch Original Lighter Choice Chicken and Veggie Pizza - USA,10LCCV,112245,112970,Dustinator,0.25,Oz
108190,Pizza,5 Topping CYO,Original,10 Inch Original 5 Topping CYO Pizza - USA,10,112245,112970,Dustinator,0.25,Oz
154939,Pizza,Tuscan Garden,Original,10 Inch Original Tuscan Garden Pizza - USA,10TUSC,112245,112970,Dustinator,0.25,Oz
154948,Pizza,Dawg Pound Deluxe,Original,10 Inch Original Dawg Pound Deluxe Pizza - USA,10LCDW,112245,112970,Dustinator,0.25,Oz
154966,Pizza,Foligno Favorite,Original,10 Inch Original Foligno Favorite Pizza - USA,10FFAV,112245,112970,Dustinator,0.25,Oz
155022,Pizza,BBQ Meats,Original,10 Inch Original BBQ Meats Pizza - USA,10BMPZ,112245,112970,Dustinator,0.25,Oz
163580,Pizza,Taco,Original,10 Inch Original Taco Pizza - USA,10TACO,112245,112970,Dustinator,0.25,Oz
187758,Pizza,Ultimate Meats,Original,10 Inch Original Ultimate Meats Pizza - USA,10ULMT,112245,112970,Dustinator,0.25,Oz
264569,Pizza,White Garden,Original,10 Inch Original White Garden Pizza - USA,10WGAR,112245,112970,Dustinator,0.25,Oz
478396,Pizza,Garlic Chicken,Original,10 Inch Original Garlic Chicken Pizza - USA,10GRLC,112245,112970,Dustinator,0.25,Oz
107920,Pizza,Smokehouse Bacon,Original,10 Inch Original Smokehouse Bacon Pizza - USA,10SMBH,112247,112970,Dustinator,0.25,Oz
107786,Pizza,Spinach Alfredo,Original,12 Inch Original Spinach Alfredo Pizza - USA,12SPIN,112255,112970,Dustinator,0.35,Oz
107948,Pizza,Tuscan Six Cheese,Original,12 Inch Original Tuscan Six Cheese Pizza - USA,126CHS,112255,112970,Dustinator,0.35,Oz
108128,Pizza,1 Topping CYO,Original,12 Inch Original 1 Topping CYO Pizza - USA,12,112255,112970,Dustinator,0.35,Oz
154962,Pizza,Defender,Original,12 Inch Original Defender Pizza - USA,12DEFE,112255,112970,Dustinator,0.35,Oz
107768,Pizza,Hawaiian,Original,12 Inch Original Hawaiian Pizza - USA,12HAWA,112256,112970,Dustinator,0.35,Oz
107966,Pizza,Ultimate Double Pepperoni,Original,12 Inch Original Ultimate Double Pepperoni Pizza - USA,12UPEP,112256,112970,Dustinator,0.35,Oz
107984,Pizza,"Pepperoni, Sausage, and Six Cheese",Original,"12 Inch Original Pepperoni, Sausage, and Six Cheese Pizza - USA",12PS6C,112256,112970,Dustinator,0.35,Oz
108146,Pizza,2 Topping CYO,Original,12 Inch Original 2 Topping CYO Pizza - USA,12,112256,112970,Dustinator,0.35,Oz
127619,Pizza,Ultimate Pepperoni,Original,12 Inch Original Ultimate Pepperoni Pizza - USA,12UPPZ,112256,112970,Dustinator,0.35,Oz
127637,Pizza,Meatball Pepperoni,Original,12 Inch Original Meatball Pepperoni Pizza - USA,12MBAL,112256,112970,Dustinator,0.35,Oz
154935,Pizza,Pepperoni and Hatch Green Chile,Original,12 Inch Original Pepperoni and Hatch Green Chile Pizza - USA,12PEGC,112256,112970,Dustinator,0.35,Oz
156714,Pizza,Fresh Spinach & Tomato Alfredo,Original,12 Inch Original Fresh Spinach & Tomato Alfredo Pizza - USA,12FSTC,112256,112970,Dustinator,0.35,Oz
158266,Pizza,Extra Cheesy Alfredo,Original,12 Inch Original Extra Cheesy Alfredo Pizza - USA,12CHSY,112256,112970,Dustinator,0.35,Oz
666381,Pizza,Hawaiian with Cream Cheese,Original,12 Inch Original Hawaiian with Cream Cheese Pizza - USA,12HACR,112256,112970,Dustinator,0.35,Oz
107858,Pizza,Spinach Alfredo Chicken Tomato,Original,12 Inch Original Spinach Alfredo Chicken Tomato Pizza - USA,12SPCT,112257,112970,Dustinator,0.35,Oz
107876,Pizza,Spicy Italian,Original,12 Inch Original Spicy Italian Pizza - USA,12SPCY,112257,112970,Dustinator,0.35,Oz
108002,Pizza,Cheesy Chicken Cordon Bleu,Original,12 Inch Original Cheesy Chicken Cordon Bleu Pizza - USA,12BLEU,112257,112970,Dustinator,0.35,Oz
108056,Pizza,Lighter Choice Tropical Luau,Original,12 Inch Original Lighter Choice Tropical Luau Pizza - USA,12LCTL,112257,112970,Dustinator,0.35,Oz
108074,Pizza,Lighter Choice Hawaiian Chicken,Original,12 Inch Original Lighter Choice Hawaiian Chicken Pizza - USA,12LCHC,112257,112970,Dustinator,0.35,Oz
108164,Pizza,3 Topping CYO,Original,12 Inch Original 3 Topping CYO Pizza - USA,12,112257,112970,Dustinator,0.35,Oz
127450,Pizza,Philly Cheesesteak,Original,12 Inch Original Philly Cheesesteak Pizza - USA,12PHLY,112257,112970,Dustinator,0.35,Oz
127610,Pizza,Super Hawaiian,Original,12 Inch Original Super Hawaiian Pizza - USA,12SHAW,112257,112970,Dustinator,0.35,Oz
127646,Pizza,Fiery Buffalo Chicken,Original,12 Inch Original Fiery Buffalo Chicken Pizza - USA,12BFLO,112257,112970,Dustinator,0.35,Oz
154980,Pizza,Island Fresh,Original,12 Inch Original Island Fresh Pizza - USA,12ISFR,112257,112970,Dustinator,0.35,Oz
156728,Pizza,Mambo Chicken & Bacon,Original,12 Inch Original Mambo Chicken & Bacon Pizza - USA,12MCBP,112257,112970,Dustinator,0.35,Oz
158014,Pizza,All American,Original,12 Inch Original All American Pizza - USA,,112257,112970,Dustinator,0.35,Oz
166048,Pizza,Cheddar Chicken Bacon Ranch,Original,12 Inch Original Cheddar Chicken Bacon Ranch Pizza - USA,12CBRP,112257,112970,Dustinator,0.35,Oz
204814,Pizza,Triple Bacon,Original,12 Inch Original Triple Bacon Pizza - USA,,112257,112970,Dustinator,0.35,Oz
107804,Pizza,BBQ Chicken Bacon,Original,12 Inch Original BBQ Chicken Bacon Pizza - USA,12CHBQ,112258,112970,Dustinator,0.35,Oz
107822,Pizza,Hawaiian BBQ Chicken,Original,12 Inch Original Hawaiian BBQ Chicken Pizza - USA,12CHHW,112258,112970,Dustinator,0.35,Oz
107894,Pizza,Hawaiian Volcano,Original,12 Inch Original Hawaiian Volcano Pizza - USA,12HVOL,112258,112970,Dustinator,0.35,Oz
107912,Pizza,Spinach Alfredo Deluxe,Original,12 Inch Original Spinach Alfredo Deluxe Pizza - USA,12SPDX,112258,112970,Dustinator,0.35,Oz
108092,Pizza,Lighter Choice Grilled Chicken and Canadian Bacon,Original,12 Inch Original Lighter Choice Grilled Chicken and Canadian Bacon Pizza - USA,12LCGC,112258,112970,Dustinator,0.35,Oz
108182,Pizza,4 Topping CYO,Original,12 Inch Original 4 Topping CYO Pizza - USA,12,112258,112970,Dustinator,0.35,Oz
127628,Pizza,Zesty Italian Trio,Original,12 Inch Original Zesty Italian Trio Pizza - USA,12ZEST,112258,112970,Dustinator,0.35,Oz
